-- Merging decision tree log ---
manifest
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\caches\transforms-4\b7678c547e6e58d138dd074236949913\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\caches\transforms-4\b7678c547e6e58d138dd074236949913\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.launchscreen.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.launchscreen.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
